--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                             Jackson                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 3
Number of threads per process: 20
Number of threads in total: 60
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

3


3


Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5484.671700     0.001831
    1          S            2      825.234950     0.013950
    1          S            3      188.046960     0.068445
    1          S            4      52.964500     0.232714
    1          S            5      16.897570     0.470193
    1          S            6      5.799635     0.358521
 
    2        L (s)          1     15.539616     -0.110778
    2        L (s)          2     3.599934     -0.148026
    2        L (s)          3     1.013762     1.130767
    2        L (p)          1      15.539616     0.070874
    2        L (p)          2      3.599934     0.339753
    2        L (p)          3      1.013762     0.727159
 
    3        L (s)          1     0.270006     1.000000
    3        L (p)          1      0.270006     1.000000
 
    4          D            1      2.584000     1.000000
 
    5          D            1      0.646000     1.000000
 
    6          F            1      1.400000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      18.731137     0.033495
    1          S            2      2.825394     0.234727
    1          S            3      0.640122     0.813757
 
    2          S            1      0.161278     1.000000
 
    3          P            1      1.500000     1.000000
 
    4          P            1      0.375000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      18.731137     0.033495
    1          S            2      2.825394     0.234727
    1          S            3      0.640122     0.813757
 
    2          S            1      0.161278     1.000000
 
    3          P            1      1.500000     1.000000
 
    4          P            1      0.375000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
    25          G            1      1.607915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
    10          F            1      1.656573     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: 6-31G(2df,p)
Number of basis functions: 47
Auxillary Basis set: cc-pVTZ-JKFIT
Number of auxillary basis functions: 166
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         -5.733362429358699e-18     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Density Fitting: true
Contraction Mode: default
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
Max Iterations: 20
DF Max Iterations: 20
------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms
doing some new integral loading
doing some new integral loading
doing some new integral loading
1      -54.7779432848      -54.7779432848      34.3363114778
2      -77.2788543752      -22.5009110904      33.7902936284
3      -76.9009961278      0.3778582474      0.3629949889
4      -76.0295315790      0.8714645488      0.2315270441
5      -75.9254083615      0.1041232176      0.0612010671
6      -75.9727570732      -0.0473487118      0.0124385373
7      -75.9941620828      -0.0214050096      0.0075977216
8      -75.9912686836      0.0028933992      0.0007676140
9      -75.9903694115      0.0008992721      0.0003831073
10      -75.9905082407      -0.0001388292      0.0000355698
11      -75.9905390580      -0.0000308173      0.0000081876
12      -75.9905371410      0.0000019170      0.0000006922
13      -75.9905373885      -0.0000002475      0.0000001192
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -75.9905373885 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
  1           O           8.592040          -0.592040     
  2           H           0.703980          0.296020     
  3           H           0.703980          0.296020     

          -0.000000   2.101482    -0.000000    2.101482     

  1           O           8.592040          -0.592040     
  2           H           0.703980          0.296020     
  3           H           0.703980          0.296020     

          -0.000000   2.101482    -0.000000    2.101482     

  1           O           8.592040          -0.592040     
  2           H           0.703980          0.296020     
  3           H           0.703980          0.296020     

          -0.000000   2.101482    -0.000000    2.101482     

